1, https://s3-us-west-1.amazonaws.com/homesnap/exterior/h1.jpg, 1, 1, ''
2, https://s3-us-west-1.amazonaws.com/homesnap/bedroom/b7.jpg, 1, 2, Clean ~
3, https://s3-us-west-1.amazonaws.com/homesnap/kitchen/k10.jpg, 1, 3, 
4, https://s3-us-west-1.amazonaws.com/homesnap/dining/d9.jpg, 1, 4, New fixtures !
5, https://s3-us-west-1.amazonaws.com/homesnap/dining/d6.jpg, 1, 5, Tidy ~
6, https://s3-us-west-1.amazonaws.com/homesnap/outer/o6.jpg, 1, 6, Spacious ~~
7, https://s3-us-west-1.amazonaws.com/homesnap/exterior/h2.jpg, 2, 1, ''
8, https://s3-us-west-1.amazonaws.com/homesnap/bedroom/b3.jpg, 2, 2, Recently renovated !
9, https://s3-us-west-1.amazonaws.com/homesnap/kitchen/k1.jpg, 2, 3, Bright
10, https://s3-us-west-1.amazonaws.com/homesnap/dining/d2.jpg, 2, 4, Clean ~
11, https://s3-us-west-1.amazonaws.com/homesnap/dining/d10.jpg, 2, 5, Pet-friendly ~
12, https://s3-us-west-1.amazonaws.com/homesnap/outer/o2.jpg, 2, 6, Clean ~
13, https://s3-us-west-1.amazonaws.com/homesnap/exterior/h3.jpg, 3, 1, ''
14, https://s3-us-west-1.amazonaws.com/homesnap/bedroom/b1.jpg, 3, 2, Tidy ~
15, https://s3-us-west-1.amazonaws.com/homesnap/bedroom/b4.jpg, 3, 3, Recently renovated !
16, https://s3-us-west-1.amazonaws.com/homesnap/kitchen/k1.jpg, 3, 4, Pet-friendly ~
17, https://s3-us-west-1.amazonaws.com/homesnap/dining/d9.jpg, 3, 5, Brand new !
18, https://s3-us-west-1.amazonaws.com/homesnap/dining/d2.jpg, 3, 6, Brand new !
19, https://s3-us-west-1.amazonaws.com/homesnap/outer/o2.jpg, 3, 7, Original
20, https://s3-us-west-1.amazonaws.com/homesnap/exterior/h4.jpg, 4, 1, ''
21, https://s3-us-west-1.amazonaws.com/homesnap/bedroom/b1.jpg, 4, 2, Clean ~
22, https://s3-us-west-1.amazonaws.com/homesnap/kitchen/k6.jpg, 4, 3, New fixtures !
